datetime,Global_active_power-R
2007-07-04 07:00:00,3.4818666
2007-07-04 07:15:00,2.8361332
2007-07-04 07:30:00,2.7241333
2007-07-04 07:45:00,2.1093333
2007-07-04 08:00:00,1.26
2007-07-04 08:15:00,1.36
2007-07-04 08:30:00,1.3734666
2007-07-04 08:45:00,1.2836
2007-07-04 09:00:00,1.2313334
2007-07-04 09:15:00,1.2758666
2007-07-04 09:30:00,1.3197334
2007-07-04 09:45:00,1.2201333
2007-07-04 10:00:00,0.8653333
2007-07-04 10:15:00,0.28613335
2007-07-04 10:30:00,0.2524
2007-07-04 10:45:00,0.22773333
2007-07-04 11:00:00,0.31213334
2007-07-04 11:15:00,0.33266667
2007-07-04 11:30:00,0.2184
2007-07-04 11:45:00,0.24786668
2007-07-04 12:00:00,0.36426666
2007-07-04 12:15:00,0.19453333
2007-07-04 12:30:00,0.1608
2007-07-04 12:45:00,0.2608
2007-07-04 13:00:00,0.2252
2007-07-04 13:15:00,0.16333334
2007-07-04 13:30:00,0.19933334
2007-07-04 13:45:00,0.2536
2007-07-04 14:00:00,0.19133334
2007-07-04 14:15:00,0.20426667
2007-07-04 14:30:00,0.26493335
2007-07-04 14:45:00,0.31973332
2007-07-04 15:00:00,0.28373334
2007-07-04 15:15:00,0.2208
2007-07-04 15:30:00,0.31546667
2007-07-04 15:45:00,0.32053334
2007-07-04 16:00:00,0.21226667
2007-07-04 16:15:00,0.19626667
2007-07-04 16:30:00,0.29853335
2007-07-04 16:45:00,0.16146666
2007-07-04 17:00:00,0.15066667
2007-07-04 17:15:00,0.29293334
2007-07-04 17:30:00,0.21239999
2007-07-04 17:45:00,0.1532
2007-07-04 18:00:00,0.2368
2007-07-04 18:15:00,0.2932
2007-07-04 18:30:00,1.0586667
2007-07-04 18:45:00,1.7246667
2007-07-04 19:00:00,2.6262667
2007-07-04 19:15:00,2.2482667
2007-07-04 19:30:00,2.7053332
2007-07-04 19:45:00,2.5206666
2007-07-04 20:00:00,2.2693334
2007-07-04 20:15:00,0.96133333
2007-07-04 20:30:00,0.4052
2007-07-04 20:45:00,0.4068
2007-07-04 21:00:00,0.40453333
2007-07-04 21:15:00,0.40026668
2007-07-04 21:30:00,0.4026667
2007-07-04 21:45:00,0.4012
2007-07-04 22:00:00,0.40146667
2007-07-04 22:15:00,0.40146667
2007-07-04 22:30:00,0.40066668
2007-07-04 22:45:00,0.35173333
2007-07-04 23:00:00,1.2397333
2007-07-04 23:15:00,1.3713334
2007-07-04 23:30:00,1.4258666
2007-07-04 23:45:00,1.3125334
2007-07-05 00:00:00,0.39
2007-07-05 00:15:00,0.38546667
2007-07-05 00:30:00,0.35666665
2007-07-05 00:45:00,0.22986667
2007-07-05 01:00:00,0.31493333
2007-07-05 01:15:00,0.3676
2007-07-05 01:30:00,0.3056
2007-07-05 01:45:00,0.2808
2007-07-05 02:00:00,0.3192
2007-07-05 02:15:00,0.3104
2007-07-05 02:30:00,0.22706667
2007-07-05 02:45:00,0.2484
2007-07-05 03:00:00,0.2316
2007-07-05 03:15:00,0.2384
2007-07-05 03:30:00,0.2504
2007-07-05 03:45:00,0.2184
2007-07-05 04:00:00,0.25053334
2007-07-05 04:15:00,0.24973333
2007-07-05 04:30:00,0.19933334
2007-07-05 04:45:00,0.26
2007-07-05 05:00:00,0.24333334
2007-07-05 05:15:00,0.17653333
2007-07-05 05:30:00,0.28026667
2007-07-05 05:45:00,0.22866668
2007-07-05 06:00:00,0.16266666
2007-07-05 06:15:00,0.3088
2007-07-05 06:30:00,0.21146667
2007-07-05 06:45:00,0.198
2007-07-05 07:00:00,1.4270667
2007-07-05 07:15:00,0.3848
2007-07-05 07:30:00,0.71386665
2007-07-05 07:45:00,1.7646667
2007-07-05 08:00:00,1.3792
2007-07-05 08:15:00,1.2869333
2007-07-05 08:30:00,1.3412
2007-07-05 08:45:00,1.3190666
2007-07-05 09:00:00,1.286
2007-07-05 09:15:00,1.3298666
2007-07-05 09:30:00,1.2798667
2007-07-05 09:45:00,1.2904
2007-07-05 10:00:00,0.4796
2007-07-05 10:15:00,0.23133335
2007-07-05 10:30:00,0.23013332
2007-07-05 10:45:00,0.2092
2007-07-05 11:00:00,0.14653334
2007-07-05 11:15:00,0.2296
2007-07-05 11:30:00,0.21066667
2007-07-05 11:45:00,0.12693334
2007-07-05 12:00:00,0.24053334
2007-07-05 12:15:00,0.22093333
2007-07-05 12:30:00,0.12813334
2007-07-05 12:45:00,0.20813334
2007-07-05 13:00:00,0.24253334
2007-07-05 13:15:00,0.13973334
2007-07-05 13:30:00,0.16160001
2007-07-05 13:45:00,0.5804
2007-07-05 14:00:00,0.23546666
2007-07-05 14:15:00,0.1924
2007-07-05 14:30:00,0.29613334
2007-07-05 14:45:00,0.33546668
2007-07-05 15:00:00,0.2706667
2007-07-05 15:15:00,0.34186667
2007-07-05 15:30:00,0.3884
2007-07-05 15:45:00,0.22373334
2007-07-05 16:00:00,0.2116
2007-07-05 16:15:00,0.36013332
2007-07-05 16:30:00,0.2568
2007-07-05 16:45:00,0.1992
2007-07-05 17:00:00,0.292
2007-07-05 17:15:00,0.3128
2007-07-05 17:30:00,0.19813333
2007-07-05 17:45:00,0.22706667
2007-07-05 18:00:00,0.3648
2007-07-05 18:15:00,0.20946667
2007-07-05 18:30:00,0.1968
2007-07-05 18:45:00,1.6406667
2007-07-05 19:00:00,1.6533333
2007-07-05 19:15:00,0.8832
2007-07-05 19:30:00,2.9796
2007-07-05 19:45:00,2.0117333
2007-07-05 20:00:00,2.8245335
2007-07-05 20:15:00,1.0828
2007-07-05 20:30:00,1.5758667
2007-07-05 20:45:00,2.5424
2007-07-05 21:00:00,2.3026667
2007-07-05 21:15:00,1.6089333
2007-07-05 21:30:00,1.4288
2007-07-05 21:45:00,1.2704
2007-07-05 22:00:00,1.6057334
2007-07-05 22:15:00,3.1097333
2007-07-05 22:30:00,3.0434666
2007-07-05 22:45:00,3.0556
2007-07-05 23:00:00,1.8010666
2007-07-05 23:15:00,1.2274667
2007-07-05 23:30:00,0.536
2007-07-05 23:45:00,1.156
2007-07-06 00:00:00,1.2984
2007-07-06 00:15:00,0.2644
2007-07-06 00:30:00,0.2036
2007-07-06 00:45:00,0.29306668
2007-07-06 01:00:00,0.31706667
2007-07-06 01:15:00,0.2008
2007-07-06 01:30:00,0.23386668
2007-07-06 01:45:00,0.35666665
2007-07-06 02:00:00,0.212
2007-07-06 02:15:00,0.20026667
2007-07-06 02:30:00,0.32373333
2007-07-06 02:45:00,0.19093333
2007-07-06 03:00:00,0.1292
2007-07-06 03:15:00,0.21266666
2007-07-06 03:30:00,0.23186667
2007-07-06 03:45:00,0.1436
2007-07-06 04:00:00,0.1868
2007-07-06 04:15:00,0.21146667
2007-07-06 04:30:00,0.18706667
2007-07-06 04:45:00,0.17466667
2007-07-06 05:00:00,0.1684
2007-07-06 05:15:00,0.23
2007-07-06 05:30:00,0.6264
2007-07-06 05:45:00,1.2286667
2007-07-06 06:00:00,1.2666667
2007-07-06 06:15:00,0.2552
2007-07-06 06:30:00,0.18093334
2007-07-06 06:45:00,0.1844
2007-07-06 07:00:00,1.7016001
2007-07-06 07:15:00,0.4156
2007-07-06 07:30:00,0.3344
2007-07-06 07:45:00,0.33333334
2007-07-06 08:00:00,0.42746666
2007-07-06 08:15:00,0.5696
2007-07-06 08:30:00,1.3272
2007-07-06 08:45:00,1.3754667
2007-07-06 09:00:00,1.3141333
2007-07-06 09:15:00,0.32333332
2007-07-06 09:30:00,0.30346668
2007-07-06 09:45:00,0.3192
2007-07-06 10:00:00,0.194
2007-07-06 10:15:00,0.13933334
2007-07-06 10:30:00,0.29479998
2007-07-06 10:45:00,0.15773334
2007-07-06 11:00:00,0.12586667
2007-07-06 11:15:00,0.2236
2007-07-06 11:30:00,0.23026668
2007-07-06 11:45:00,0.12586667
2007-07-06 12:00:00,0.15826666
2007-07-06 12:15:00,0.2488
2007-07-06 12:30:00,0.17026667
2007-07-06 12:45:00,0.14320001
2007-07-06 13:00:00,0.2092
2007-07-06 13:15:00,0.22693333
2007-07-06 13:30:00,0.12973334
2007-07-06 13:45:00,0.19333333
2007-07-06 14:00:00,0.2052
2007-07-06 14:15:00,0.20733334
2007-07-06 14:30:00,0.2596
2007-07-06 14:45:00,0.24133334
2007-07-06 15:00:00,0.29946667
2007-07-06 15:15:00,0.23866667
2007-07-06 15:30:00,0.238
2007-07-06 15:45:00,0.26866665
2007-07-06 16:00:00,0.26293334
2007-07-06 16:15:00,0.262
2007-07-06 16:30:00,0.2148
2007-07-06 16:45:00,0.29733333
2007-07-06 17:00:00,0.26213333
2007-07-06 17:15:00,0.21573333
2007-07-06 17:30:00,0.26186666
2007-07-06 17:45:00,0.28533334
2007-07-06 18:00:00,0.35093334
2007-07-06 18:15:00,1.3449333
2007-07-06 18:30:00,1.5796
2007-07-06 18:45:00,1.262
2007-07-06 19:00:00,0.24133334
2007-07-06 19:15:00,2.7312
2007-07-06 19:30:00,0.93053335
2007-07-06 19:45:00,1.9017334
2007-07-06 20:00:00,1.9548
2007-07-06 20:15:00,3.2405334
2007-07-06 20:30:00,3.0749333
2007-07-06 20:45:00,1.9565333
2007-07-06 21:00:00,3.8048
2007-07-06 21:15:00,5.7994666
2007-07-06 21:30:00,4.1122665
2007-07-06 21:45:00,3.3724
2007-07-06 22:00:00,2.1273334
2007-07-06 22:15:00,1.2428
2007-07-06 22:30:00,1.2898667
2007-07-06 22:45:00,1.5268
2007-07-06 23:00:00,0.28333333
2007-07-06 23:15:00,0.22666667
2007-07-06 23:30:00,0.552
2007-07-06 23:45:00,0.9456
2007-07-07 00:00:00,1.5377333
2007-07-07 00:15:00,1.2736
2007-07-07 00:30:00,3.7948
2007-07-07 00:45:00,3.4877334
2007-07-07 01:00:00,2.7092
2007-07-07 01:15:00,2.4912
2007-07-07 01:30:00,2.4504
2007-07-07 01:45:00,2.4525332
2007-07-07 02:00:00,1.8550667
2007-07-07 02:15:00,0.25693333
2007-07-07 02:30:00,0.1868
2007-07-07 02:45:00,0.15213333
2007-07-07 03:00:00,0.19319999
2007-07-07 03:15:00,0.32773334
2007-07-07 03:30:00,0.1608
2007-07-07 03:45:00,0.12093333
2007-07-07 04:00:00,0.23706667
2007-07-07 04:15:00,0.27533334
2007-07-07 04:30:00,0.20026666
2007-07-07 04:45:00,0.22386667
2007-07-07 05:00:00,0.36213332
2007-07-07 05:15:00,0.2052
2007-07-07 05:30:00,0.16106667
2007-07-07 05:45:00,0.24626666
2007-07-07 06:00:00,0.2068
2007-07-07 06:15:00,0.12173333
2007-07-07 06:30:00,0.1608
2007-07-07 06:45:00,0.2608
2007-07-07 07:00:00,0.6548
2007-07-07 07:15:00,2.0492
2007-07-07 07:30:00,1.3128
2007-07-07 07:45:00,1.4009333
2007-07-07 08:00:00,1.3502667
2007-07-07 08:15:00,1.4252
2007-07-07 08:30:00,1.9142667
2007-07-07 08:45:00,1.362
2007-07-07 09:00:00,1.3316001
2007-07-07 09:15:00,1.1994667
2007-07-07 09:30:00,1.298
2007-07-07 09:45:00,0.7592
2007-07-07 10:00:00,0.1796
2007-07-07 10:15:00,0.19386667
2007-07-07 10:30:00,0.2436
2007-07-07 10:45:00,0.20066667
2007-07-07 11:00:00,0.29693332
2007-07-07 11:15:00,0.316
2007-07-07 11:30:00,0.2768
2007-07-07 11:45:00,0.34333333
2007-07-07 12:00:00,0.39573333
2007-07-07 12:15:00,0.27866668
2007-07-07 12:30:00,0.318
2007-07-07 12:45:00,0.26533332
2007-07-07 13:00:00,0.39786667
2007-07-07 13:15:00,1.5250666
2007-07-07 13:30:00,1.5922667
2007-07-07 13:45:00,1.2036
2007-07-07 14:00:00,1.3826667
2007-07-07 14:15:00,1.4850667
2007-07-07 14:30:00,1.5962666
2007-07-07 14:45:00,1.4134667
2007-07-07 15:00:00,1.2398666
2007-07-07 15:15:00,0.32826665
2007-07-07 15:30:00,0.26026666
2007-07-07 15:45:00,0.2676
2007-07-07 16:00:00,0.2776
2007-07-07 16:15:00,0.16506666
2007-07-07 16:30:00,0.2764
2007-07-07 16:45:00,0.24253334
2007-07-07 17:00:00,0.72146666
2007-07-07 17:15:00,1.5372
2007-07-07 17:30:00,0.4924
2007-07-07 17:45:00,0.5864
2007-07-07 18:00:00,0.5613333
2007-07-07 18:15:00,0.5608
2007-07-07 18:30:00,2.1186666
2007-07-07 18:45:00,0.25426668
2007-07-07 19:00:00,0.2084
2007-07-07 19:15:00,0.49733335
2007-07-07 19:30:00,0.47066665
2007-07-07 19:45:00,1.084
2007-07-07 20:00:00,1.6518667
2007-07-07 20:15:00,2.0294666
2007-07-07 20:30:00,1.8493334
2007-07-07 20:45:00,1.7145333
2007-07-07 21:00:00,1.5290667
2007-07-07 21:15:00,1.4378667
2007-07-07 21:30:00,1.4
2007-07-07 21:45:00,1.4577334
2007-07-07 22:00:00,1.3414667
2007-07-07 22:15:00,1.7104
2007-07-07 22:30:00,1.5826666
2007-07-07 22:45:00,1.6088
2007-07-07 23:00:00,1.6018667
2007-07-07 23:15:00,0.62053335
2007-07-07 23:30:00,0.37866667
2007-07-07 23:45:00,0.40760002
2007-07-08 00:00:00,0.3868
2007-07-08 00:15:00,0.39773333
2007-07-08 00:30:00,0.38346666
2007-07-08 00:45:00,0.32613334
2007-07-08 01:00:00,0.4316
2007-07-08 01:15:00,0.2952
2007-07-08 01:30:00,0.33333334
2007-07-08 01:45:00,0.31773335
2007-07-08 02:00:00,0.3036
2007-07-08 02:15:00,0.32106668
2007-07-08 02:30:00,2.0882666
2007-07-08 02:45:00,1.5221334
2007-07-08 03:00:00,1.3214667
2007-07-08 03:15:00,1.3714666
2007-07-08 03:30:00,1.3082666
2007-07-08 03:45:00,1.4342667
2007-07-08 04:00:00,1.3081334
2007-07-08 04:15:00,1.0488
2007-07-08 04:30:00,0.2892
2007-07-08 04:45:00,0.2536
2007-07-08 05:00:00,0.32706666
2007-07-08 05:15:00,0.24306667
2007-07-08 05:30:00,0.29493335
2007-07-08 05:45:00,0.23493333
2007-07-08 06:00:00,0.19680001
2007-07-08 06:15:00,0.22066666
2007-07-08 06:30:00,0.20146666
2007-07-08 06:45:00,0.23053333
2007-07-08 07:00:00,0.20613334
2007-07-08 07:15:00,0.21066667
2007-07-08 07:30:00,0.19693333
2007-07-08 07:45:00,0.2496
2007-07-08 08:00:00,0.3088
2007-07-08 08:15:00,0.24733333
2007-07-08 08:30:00,0.30866668
2007-07-08 08:45:00,0.27213335
2007-07-08 09:00:00,0.19093333
2007-07-08 09:15:00,0.2444
2007-07-08 09:30:00,0.17253333
2007-07-08 09:45:00,0.27533334
2007-07-08 10:00:00,0.25973335
2007-07-08 10:15:00,0.19693333
2007-07-08 10:30:00,0.81986666
2007-07-08 10:45:00,1.7385333
2007-07-08 11:00:00,2.7689333
2007-07-08 11:15:00,1.5614667
2007-07-08 11:30:00,1.4525334
2007-07-08 11:45:00,0.574
2007-07-08 12:00:00,0.71786666
2007-07-08 12:15:00,1.7890667
2007-07-08 12:30:00,0.46986666
2007-07-08 12:45:00,0.36093333
2007-07-08 13:00:00,0.3068
2007-07-08 13:15:00,0.33426666
2007-07-08 13:30:00,2.0292
2007-07-08 13:45:00,0.49146667
2007-07-08 14:00:00,0.976
2007-07-08 14:15:00,1.3126667
2007-07-08 14:30:00,1.0822667
2007-07-08 14:45:00,0.28906667
2007-07-08 15:00:00,0.30133334
2007-07-08 15:15:00,0.36013332
2007-07-08 15:30:00,0.18986666
2007-07-08 15:45:00,0.25386667
2007-07-08 16:00:00,0.2344
2007-07-08 16:15:00,0.182
2007-07-08 16:30:00,0.2692
2007-07-08 16:45:00,0.1596
2007-07-08 17:00:00,0.67373335
2007-07-08 17:15:00,2.164
2007-07-08 17:30:00,2.8196
2007-07-08 17:45:00,2.7349334
2007-07-08 18:00:00,1.6070666
2007-07-08 18:15:00,1.6406666
2007-07-08 18:30:00,1.6456
2007-07-08 18:45:00,0.4556
2007-07-08 19:00:00,0.9037333
2007-07-08 19:15:00,1.1458666
